# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  833
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 23 5 0 17 0.0915866741953699 0.773063375547848 0.135349950256783 0 0
  1 24 5 0 21 0.136122817195938 0.433755602450734 0.0959764362356631 0.334145144117666 0
  1 25 5 0 20 0.0385650838686796 0.582925610375374 0 0.378509305755947 0
  1 26 5 0 45 0.853081224191413 0 0.146918775808587 0 0
  1 27 5 0 34 0.948794433802574 0.0512055661974261 0 0 0
  1 28 5 0 30 0.575742178071925 0.424257821928075 0 0 0
  1 29 5 0 28 0.376007535154329 0.623992464845671 0 0 0
  1 30 5 0 26 0.153097679892401 0.706666106254203 0.140236213853396 0 0
  1 31 5 0 21 0.176878494576563 0.434269113417714 0.388852392005723 0 0
  1 32 5 0 35 0.10819243848135 0.0533928467547028 0.732112920370831 0.106301794393116 0
  1 33 5 0 41 1 0 0 0 0
  1 34 5 0 47 0.918911374738311 0.0810886252616888 0 0 0
  1 35 5 0 28 0.442933189233935 0.215988134794256 0.15697828161468 0.184100394357129 0
  1 36 5 0 60 0.998515037149412 0.00148496285058807 0 0 0
  1 37 5 0 53 1 0 0 0 0
  1 38 5 0 51 0.0688340872004703 0.93116591279953 0 0 0
  1 39 5 0 52 0.84676971436334 0.15323028563666 0 0 0
  1 40 5 0 40 0.229014484884297 0.770985515115703 0 0 0
  1 41 5 0 36 0.230356679267266 0.539153670320207 0.230489650412527 0 0
  1 42 5 0 28 0.259805273609885 0.215343667255075 0.52485105913504 0 0
  1 1 6 0 91 0.0320330426801285 0.0840883760571691 0.883878581262702 0 0
  1 2 6 0 97 0.0267433250577116 0.361666448887147 0.611590226055142 0 0
  1 3 6 0 60 0.0155189391452767 0.323219326462286 0.631011619510274 0.0302501148821637 0
  1 4 6 0 47 0.00820715103702761 0.249141112100776 0.742651736862196 0 0
  1 5 6 0 48 0.0598936340188537 0.586428066010819 0.353678299970327 0 0
  1 6 6 0 37 0.00115448157805689 0.808943251258982 0.189902267162961 0 0
  1 7 6 0 51 0.0415049410644124 0.70453625431599 0.253958804619598 0 0
  1 8 6 0 55 0.294561247296978 0.524249968199742 0.18118878450328 0 0
  1 9 6 0 49 0.0735728138966186 0.835061978244371 0.09136520785901 0 0
  1 10 6 0 41 0.0071996523495766 0.992800347650423 0 0 0
  1 11 6 0 45 0.0965975560602039 0.575436733811111 0.0323925246507604 0 0.295573185477925
  1 12 6 0 49 0.504502600093012 0.495497399906989 0 0 0
  1 13 6 0 62 0.227300904548042 0.660142956543741 0.112556138908217 0 0
  1 14 6 0 42 0.260251503553855 0.644286495352652 0.0954620010934937 0 0
  1 15 6 0 56 0.180927542805307 0.740786937294478 0.0782855199002154 0 0
  1 16 6 0 39 0.00543348569120913 0.994566514308791 0 0 0
  1 17 6 0 54 0.0193601000960744 0.892318520008043 0.0883213798958822 0 0
  1 18 6 0 46 0.0319468906652215 0.709307681885923 0.258745427448855 0 0
  1 19 6 0 38 0.0158589440504334 0.856453337836317 0.12768771811325 0 0
  1 20 6 0 45 0.0707232177388166 0.511073868763697 0.418202913497486 0 0
  1 21 6 0 49 0.126412578086615 0.552046044781357 0.321541377132028 0 0
  1 22 6 0 41 0.0929964873285836 0.748218857290282 0.158784655381135 0 0
  1 23 6 0 41 0.00933960987201275 0.716728579807794 0.213292024484517 0.060639785835677 0
  1 24 6 0 53 0.0541591956967213 0.945840804303279 0 0 0
  1 25 6 0 51 0.0501874504008976 0.883452371179159 0.0663601784199436 0 0
  1 26 6 0 51 0.143369276802349 0.675520803929317 0.181109919268334 0 0
  1 27 6 0 52 0.0187756631966333 0.935239295997819 0.0459850408055475 0 0
  1 28 6 0 43 0.0143952408220398 0.927053508939365 0.0585512502385951 0 0
  1 29 6 0 57 0.101543931879854 0.647871245438383 0.250584822681763 0 0
  1 30 6 0 54 0.023029567718163 0.945245798508133 0.0317246337737036 0 0
  1 31 6 0 50 0.00780052692301069 0.926971225870887 0.0652282472061027 0 0
  1 32 6 0 66 0.137457009603315 0.862542990396685 0 0 0
  1 33 6 0 66 0.169709643690179 0.830290356309821 0 0 0
  1 34 6 0 63 0.138041140409888 0.861958859590112 0 0 0
  1 35 6 0 61 0.267972731963896 0.649145836916865 0.0828814311192388 0 0
  1 36 6 0 68 0.302224413087683 0.639910037587036 0.0578655493252819 0 0
  1 37 6 0 68 0.0395031480012451 0.804894213100103 0.155602638898651 0 0
  1 38 6 0 59 0.0164410655788368 0.923844180728104 0.0597147536930589 0 0
  1 39 6 0 66 0.0145635946679336 0.751057550867511 0.234378854464555 0 0
  1 40 6 0 50 0.581773467680911 0.322284838105858 0.0959416942132303 0 0
  1 41 6 0 58 0.21809512804152 0.724855177680532 0.0570496942779483 0 0
  1 42 6 0 65 0.622870122187247 0.357227890535418 0.0199019872773351 0 0
  1 1 7 0 86 0.0944110382066317 0.252649470200491 0.286762905621102 0.279388535080016 0.0867880508917591
  1 2 7 0 100 0.0418113479076591 0.169033506085163 0.430412387459003 0.184659080112341 0.174083678435834
  1 3 7 0 33 0.0306845459333819 0.1483531521758 0.290913210255579 0.427923275818587 0.102125815816652
  1 4 7 0 44 0.153576713103775 0.392890214358593 0.348326063935243 0.0483207448634691 0.0568862637389206
  1 5 7 0 34 0.0832984238362046 0.328604774813603 0.32403700138161 0.165092382613459 0.0989674173551222
  1 6 7 0 40 0.139779608177133 0.472133725930464 0.244450921942855 0.0412234577544385 0.10241228619511
  1 7 7 0 39 0.0967987855162106 0.227222381452587 0.279908899055198 0.0846825357846828 0.311387398191322
  1 8 7 0 49 0.148393852884037 0.346399532632924 0.352314780697398 0.0582622830710802 0.0946295507145611
  1 9 7 0 36 0.111285747311273 0.372231487149215 0.268618989530067 0.192901353487094 0.0549624225223509
  1 10 7 0 43 0.357368800695296 0.257703596484323 0.194112477890465 0.157056817287287 0.0337583076426296
  1 11 7 0 41 0.139099992866667 0.462791437805567 0.188768109977704 0.209340459350062 0
  1 12 7 0 35 0.238294977457943 0.366913461304403 0.155545961070591 0.166656203838107 0.0725893963289565
  1 13 7 0 32 0.0644126981017494 0.215310889964151 0.210109311027093 0.471277450192959 0.0388896507140478
  1 14 7 0 21 0.0364847414962651 0.364710112947253 0.525534905768319 0.0732702397881626 0
  1 15 7 0 30 0.089448305400887 0.47803860342374 0.37714033068911 0.016751572618768 0.0386211878674954
  1 16 7 0 19 0.0542717951931 0.207815497884524 0.592931390965222 0.0624393404018636 0.0825419755552902
  1 17 7 0 35 0.0962931734432578 0.392128248367709 0.147613659839629 0.293680306327861 0.0702846120215429
  1 18 7 0 27 0.253707168560256 0.191502849616563 0.499936401646172 0.0548535801770086 0
  1 19 7 0 34 0.0581277462704145 0.681645716394878 0.200751077260426 0.0594754600742821 0
  1 20 7 0 42 0.0187892065797288 0.626850886606554 0.269093289287303 0.0852666175264141 0
  1 21 7 0 41 0.0273273552036339 0.711929648676581 0.184200657222955 0.0765423388968308 0
  1 22 7 0 44 0.0241731890173842 0.571843201803805 0.284608075510886 0.119375533667925 0
  1 23 7 0 28 0 0.405156633889207 0.594843366110793 0 0
  1 24 7 0 34 0.0144994144383171 0.548210880900087 0.351894973787712 0.0853947308738832 0
  1 25 7 0 36 0.00970773425546542 0.21736375293034 0.681582634689414 0.091345878124781 0
  1 26 7 0 31 0.00921161086234935 0.0440962708013099 0.682361630911805 0.264330487424536 0
  1 27 7 0 39 0.00621775683077511 0.124895366082233 0.603142884438662 0.228654112112968 0.0370898805353617
  1 28 7 0 38 0.00813690401147924 0.0572816870097287 0.856686552599238 0.0778948563795541 0
  1 29 7 0 48 0.0187914553893325 0.0613423434210828 0.52217799348936 0.397688207700225 0
  1 30 7 0 38 0.0407131117782109 0.0358769016428255 0.705066006522402 0.218343980056561 0
  1 31 7 0 61 0.0281067040643602 0.175581417267028 0.612122583004407 0.184189295664205 0
  1 32 7 0 48 0.0134172444337381 0.32806630582886 0.571255429504889 0.087261020232512 0
  1 33 7 0 49 0.136383848697237 0.305961554059534 0.52553520394288 0.0321193933003488 0
  1 34 7 0 44 0.1378704616567 0.375085703259949 0.426434489647588 0.0606093454357628 0
  1 35 7 0 61 0.321364759038225 0.462056481462684 0.194799157882752 0.0217796016163394 0
  1 36 7 0 67 0.648521720224027 0.282700321706534 0.0687779580694387 0 0
  1 37 7 0 57 0.606278049312281 0.335717335610589 0.0580046150771299 0 0
  1 38 7 0 38 0.191939186951009 0.571766593943824 0.17261585205661 0.0636783670485568 0
  1 39 7 0 52 0.15797689738898 0.659709710060596 0.12724508101649 0.0550683115339345 0
  1 40 7 0 43 0.314343046033968 0.632626644054063 0.0230074459900024 0.0300228639219665 0
  1 41 7 0 42 0.204945392051258 0.648313829249502 0.106433210278077 0.0403075684211627 0
  1 42 7 0 61 0.190973601545587 0.63549090085304 0.14860597271612 0.0249295248852536 0
  1 1 8 0 63 0.0811290066160375 0.255390052708173 0.258713358036468 0.404767582639322 0
  1 2 8 0 75 0.108446851611495 0.198110117784059 0.236963087858902 0.208184233190602 0.248295709554944
  1 3 8 0 32 0.0643505882267426 0.149918771283923 0.323922674623568 0.461807965865767 0
  1 4 8 0 34 0.132880923214306 0.03672707706046 0.260123415801344 0.49227506382589 0.0779935200979999
  1 5 8 0 25 0.117428539019964 0.503357531760436 0.288157894736842 0.0910560344827586 0
  1 6 8 0 26 0.0716011057143106 0.269025175056899 0.580495653008014 0.0788780662207766 0
  1 7 8 0 25 0.0577496024771947 0.208569754791196 0.224453929199096 0.424315842329902 0.0849108712026111
  1 8 8 0 24 0.0875175346796998 0.309428647770034 0.414080069470731 0.188973748079535 0
  1 9 8 0 25 0.150291641015474 0.222935818107829 0.294990452539207 0.33178208833749 0
  1 10 8 0 23 0.0706212024002717 0.287659923764955 0.330674227271012 0.311044646563762 0
  1 11 8 0 22 0.0527557931955617 0.211745025913231 0.423701853044534 0.0487488599475252 0.263048467899148
  1 12 8 0 22 0.0554956216592507 0.133520055691029 0.443663720632956 0.284712242663073 0.082608359353691
  1 13 8 0 25 0.139825009699386 0.302935234858924 0.55723975544169 0 0
  1 14 8 0 21 0.130858425285207 0.184121937535066 0.431089084221682 0 0.253930552958045
  1 15 8 0 23 0.245643575707202 0.41050700753776 0.343849416755037 0 0
  1 16 8 0 25 0.0491472205985942 0.245140356398843 0.705712423002563 0 0
  1 17 8 0 24 0.0730991656875037 0.470182025849903 0.236935559041886 0.219783249420707 0
  1 18 8 0 33 0.0878836968439263 0.317587741428826 0.21605769632038 0.378470865406868 0
  1 19 8 0 31 0.0585714522080114 0.0961658311134643 0.477638610830755 0.367624105847769 0
  1 20 8 0 30 0.0077153825828813 0.297088857458151 0.447719112824259 0.247476647134708 0
  1 21 8 0 35 0.092658681800773 0.123475273609322 0.516271485440386 0.267594559149519 0
  1 22 8 0 29 0.0406604933805976 0.181360775519062 0.489535556680894 0.288443174419446 0
  1 23 8 0 31 0.0564566453017293 0.166549764179465 0.432103035433547 0.0719313097109687 0.27295924537429
  1 24 8 0 34 0.0285774827220218 0.144136082169959 0.372074852004397 0.23104341393552 0.224168169168103
  1 25 8 0 35 0.0236404608198288 0.258123997174778 0.363179522284236 0.355056019721158 0
  1 26 8 0 29 0.0166390122492802 0.110119076667805 0.266914743057928 0.547957639939486 0.058369528085501
  1 27 8 0 29 0.0131780708468749 0.131175887468159 0.268420061987878 0.587225979697088 0
  1 28 8 0 29 0.0746374525122742 0.144776665699032 0.201559995456324 0.276159584001212 0.302866302331158
  1 29 8 0 36 0.0530819997861805 0.0820597599484747 0.245589972385991 0.472048312781453 0.147219955097901
  1 30 8 0 32 0.0880691387490737 0.144403168217733 0.711463135303685 0.0560645577295081 0
  1 31 8 0 39 0.0424896506177413 0.206130700214236 0.512704370097131 0.238675279070891 0
  1 32 8 0 41 0.0652698207355387 0.257406209573092 0.58544400295694 0.0918799667344299 0
  1 33 8 0 31 0.0676998689582331 0.208864839345215 0.273038988708618 0.450396302987934 0
  1 34 8 0 32 0.0844425212750613 0.129995672868888 0.712724650223568 0.0728371556324823 0
  1 35 8 0 35 0.0545764190040619 0.261032883193759 0.414028835027795 0.270361862774384 0
  1 36 8 0 33 0.00439845536276356 0.287630093719256 0.493060305711724 0.132386965965112 0.0825241792411438
  1 37 8 0 24 0.0462495244711292 0.0720819067467209 0.426652772953572 0.33262872359781 0.122387072230768
  1 38 8 0 25 0.0241540927556759 0.262489196526136 0.713356710718188 0 0
  1 39 8 0 31 0.106285327049546 0.0198185710545365 0.338569822421414 0.42136487547937 0.113961403995133
  1 40 8 0 16 0.00960650109935232 0.0375856742813626 0.365156857642826 0.587650966976459 0
  1 41 8 0 18 0.0433515741596191 0.0506169262476561 0.461664197503868 0.444367302088857 0
  1 42 8 0 22 0.0237529191475037 0.206396877827102 0.243125539121836 0.294176432223181 0.232548231680377
  1 1 9 0 91 0.00744073303693028 0.0251846009834467 0.19465256631378 0.542122368519963 0.23059973114588
  1 2 9 0 87 0.0593693631818855 0.0867622658969567 0.0615064289096699 0.60136133111144 0.191000610900047
  1 3 9 0 57 0.0690094026343559 0.205900498619441 0.198744854510331 0.0696137132145952 0.456731531021276
  1 4 9 0 43 0.0734106500666905 0.0619727759959418 0.125366879028376 0.0977531039870087 0.641496590921983
  1 5 9 0 40 0.0896426946589495 0.198759569871739 0.468615641411144 0.178741552450881 0.0642405416072865
  1 6 9 0 44 0.137064844924387 0.0836584670380493 0.129393775912585 0.124577127477251 0.525305784647728
  1 7 9 0 49 0.0588650460122066 0.119520993714902 0.0234189114921013 0.332189536406874 0.466005512373916
  1 8 9 0 40 0.107021446104503 0.114003131010947 0.149904851893205 0.40639172262823 0.222678848363115
  1 9 9 0 38 0.0901153691251217 0.27335702232441 0.0623870142184927 0.277195862413524 0.296944731918451
  1 10 9 0 48 0.0945081456058337 0.0919417904401222 0.37100628615907 0.0772837966397953 0.365259981155178
  1 11 9 0 35 0.169694491900929 0.267735275039513 0.353764491992289 0 0.208805741067268
  1 12 9 0 47 0.203492265748002 0.177264953317367 0.0877549273848352 0.0658352136343445 0.465652639915451
  1 13 9 0 44 0.049888055709356 0.0775593235715085 0.0429761552004915 0.399233621645554 0.43034284387309
  1 14 9 0 52 0.183943954993198 0.17733125288163 0.0993461113041661 0.269751231577441 0.269627449243565
  1 15 9 0 41 0.128732060745037 0.1316737753538 0.0766905546309819 0.356617981381193 0.306285627888988
  1 16 9 0 42 0.149744735162731 0.168808688121068 0.0949391466861154 0.133112635609445 0.45339479442064
  1 17 9 0 47 0.181812799168111 0.390129094451547 0.229657493565631 0.198400612814711 0
  1 18 9 0 43 0.104766459736909 0.373460431575349 0.132510392431443 0.0338581005832993 0.355404615673
  1 19 9 0 40 0.100006280884056 0.388593914553685 0.354279838216112 0.157119966346147 0
  1 20 9 0 45 0.0754795649712032 0.293327731432953 0.371927441172048 0.0677058618413546 0.191559400582441
  1 21 9 0 48 0.113506860555226 0.402445386536192 0.194976270430982 0.185856721014217 0.103214761463383
  1 22 9 0 52 0.0891243877432287 0.304015262784668 0.28883370985341 0.318026639618694 0
  1 23 9 0 42 0.0570801106913097 0.127825105540861 0.200706008370278 0.614388775397552 0
  1 24 9 0 50 0.115796433359658 0.439024362247241 0.306839886866609 0.138339317526493 0
  1 25 9 0 54 0.0802031628580978 0.244032672126982 0.111283521510914 0.396746252411497 0.167734391092509
  1 26 9 0 43 0.0300306110685174 0.21211769419728 0.155402164300093 0.458479153112582 0.143970377321527
  1 27 9 0 46 0.0880102772433898 0.17118693602853 0.314775176196273 0.193033361891348 0.232994248640459
  1 28 9 0 52 0.0753903866450758 0.191424534456969 0.206043060953048 0.480290745526976 0.0468512724179313
  1 29 9 0 44 0.173482919988415 0.366658155877018 0.144122601100559 0.158148255415149 0.157588067618859
  1 30 9 0 52 0.0919426760584795 0.234139369810231 0.220974758960124 0.272434247536387 0.180508947634779
  1 31 9 0 53 0.0545607558328761 0.285169755526005 0.392513274500869 0.140252192268708 0.127504021871542
  1 32 9 0 54 0.229964409464353 0.287048050090553 0.432107870405948 0.0508796700391461 0
  1 33 9 0 62 0.147690651678343 0.196130938683193 0.243633829301809 0.412544580336655 0
  1 34 9 0 50 0.659824760430682 0.195703728457816 0.0440590620080731 0.100412449103429 0
  1 35 9 0 61 0.618663107885549 0.196915056593117 0 0.091848541874408 0.0925732936469259
  1 36 9 0 56 0.404372782122525 0.116367829394695 0.125049995319587 0 0.354209393163193
  1 37 9 0 55 0.693972941567685 0.24364918940529 0.0623778690270248 0 0
  1 38 9 0 50 0.224240519801729 0.611815439686868 0.163944040511403 0 0
  1 39 9 0 50 0.201768811337606 0.368665160495978 0.429566028166416 0 0
  1 40 9 0 35 0.0845534774106203 0.22268465125608 0.531087348944492 0.161674522388808 0
  1 41 9 0 49 0.152286782859517 0.190990979979956 0.303026228947175 0.353696008213352 0
  1 42 9 0 56 0.528391608391608 0.227214986848014 0.131524988772695 0.112868415987682 0
  1 1 10 0 74 0.0160694651969214 0.494537791435257 0.337479913168504 0.0591962448197119 0.0927165853796059
  1 2 10 0 73 0.0189586079269348 0.309888032378746 0.232402710654897 0.198399701774707 0.240350947264715
  1 3 10 0 51 0.005822289269284 0.302727873430662 0.464885486666085 0.226564350633969 0
  1 4 10 0 31 0.00971824038965443 0.458360307037825 0.163583957581923 0.368337494990598 0
  1 5 10 0 36 0 0.252497091740543 0.470601508283525 0.276901399975932 0
  1 6 10 0 29 0.000250485739237576 0.181913575650078 0.765782294043178 0.0520536445675059 0
  1 7 10 0 27 0.0108988649444129 0.228249624805117 0.39944048607772 0.36141102417275 0
  1 8 10 0 25 0.000185572167402232 0.310494509484351 0.257598373419611 0.232844659959174 0.198876884969461
  1 9 10 0 16 0.00803696795691263 0.0890143973845799 0.557704801223882 0.345243833434625 0
  1 10 10 0 17 0 0.044155667950583 0.629252187808573 0.326592144240844 0
  1 11 10 0 12 0.0028002436465771 0.032562349835877 0.421212480119116 0.27595512842205 0.26746979797638
  1 12 10 0 26 0.00920670954723168 0.219625648216154 0.527809307604994 0.24335833463162 0
  1 13 10 0 34 0.00651210549070471 0.0416774751405102 0.615974924340683 0.335835495028102 0
  1 14 10 0 25 0.0103743948269684 0.445407351237844 0.315214945794829 0.229003308140358 0
  1 15 10 0 17 0.00300619210221053 0.0680477723136243 0.564159328181417 0.22952440080383 0.135262306598918
  1 16 10 0 20 0.0304289743209144 0.358967438973376 0.195892425816724 0.414711160888985 0
  1 17 10 0 35 0.0256233893673022 0.392522078851074 0.371566658412891 0.210287873368733 0
  1 18 10 0 23 0.000444910227003085 0.319781697381951 0.441637665111129 0.238135727279918 0
  1 19 10 0 21 0.00208300068223716 0.0910931761768591 0.47304437444659 0.433779448694314 0
  1 20 10 0 29 0.0079317417855388 0.554356218657141 0.224592299113236 0.213119740444084 0
  1 21 10 0 35 0.00325270295033901 0.27077606743632 0.521518233461609 0.0984881803188565 0.105964815832875
  1 22 10 0 34 0.00456431351929339 0.201426292743493 0.56696903955002 0.227040354187194 0
  1 23 10 0 28 0.0064326203747031 0.21347296344779 0.565851433716171 0.214242982461336 0
  1 24 10 0 27 0.00271273475030642 0.306091745037787 0.300335170867436 0.248014824195038 0.142845525149433
  1 25 10 0 28 0.0128115835777126 0.259393328445748 0.48841642228739 0.23937866568915 0
  1 26 10 0 27 0.0119773942013878 0.124270574649212 0.297109891569836 0.144336797784386 0.422305341795178
  1 27 10 0 27 0.0225381414701803 0.141380027739251 0.631650485436893 0.204431345353675 0
  1 28 10 0 33 0.00419702011571784 0.225639795745021 0.535949475872131 0.164643103396588 0.0695706048705419
  1 29 10 0 43 0.0420965373075156 0.620752727895263 0.276591910472775 0.0605588243244461 0
  1 30 10 0 37 0.0284181383902721 0.283195208453966 0.688386653155761 0 0
  1 31 10 0 33 0.00219070097848255 0.0655285409839822 0.816700657668599 0.115580100368936 0
  1 32 10 0 40 0 0.264386980520489 0.470138665948655 0.265474353530856 0
  1 33 10 0 38 6.73664855697025e-05 0.053893188455762 0.48069157641539 0.357700187437339 0.107647681205939
  1 34 10 0 28 0.0079183716851783 0.267783121645321 0.542919965988202 0.181378540681299 0
  1 35 10 0 29 0.00743110125624565 0.156907103743267 0.641771478654312 0.193890316346175 0
  1 36 10 0 38 0.00352247011910548 0.0967947612402858 0.522726203728383 0.376956564912226 0
  1 37 10 0 24 0.00334097042530986 0.067041728164813 0.802777760623483 0.126839540786394 0
  1 38 10 0 21 0.00778393787658617 0.00870023971937099 0.56459002434216 0.418925798061883 0
  1 39 10 0 28 0.0110574041245265 0.125993189557321 0.650531189021668 0.212418217296484 0
  1 40 10 0 13 0.0175200518512517 0.0670217937292392 0.521206351778336 0.394251802641173 0
  1 41 10 0 16 0.0102256896071329 0.37091111730287 0.0606297018668153 0.558233491223182 0
  1 42 10 0 31 0.0163806465281727 0.761281905462817 0.22233744800901 0 0
  2 1 1 0 58 0.00918016127707331 0.0786289653536633 0.597427487606102 0.136583935506579 0.178179450256582
  2 2 1 0 83 0.0320588613635261 0.17808766812223 0.242210782776951 0.339733808233782 0.207908879503511
  2 3 1 0 63 0.00318853441660803 0.205616586458903 0.126639192545213 0.392861958475015 0.271693728104261
  2 4 1 0 56 0.0452876874478569 0.0767504046663196 0.331469847902509 0.260405450694885 0.286086609288429
  2 5 1 0 55 0.0123795710560564 0.183724752229813 0.136202096571976 0.374632337167673 0.293061242974482
  2 6 1 0 45 0.0134365388690835 0.0851956866888781 0.2528722568452 0.515014052953056 0.133481464643783
  2 7 1 0 46 0.0153392996573938 0.0187405499726057 0.43113493499799 0.359648421003594 0.175136794368417
  2 8 1 0 56 0.0140203812555947 0.161830234106633 0.354661738183325 0.277423967157163 0.192063679297283
  2 9 1 0 51 0.0360995606408735 0.0211011234542576 0.306587986964936 0.395124936501778 0.241086392438155
  2 10 1 0 44 0.0100388345458006 0.17766804703785 0.256173369668664 0.349107594672262 0.207012154075422
  2 11 1 0 49 0.0377673224978614 0.176624884342103 0.478746879419005 0.240239346380126 0.066621567360905
  2 12 1 0 50 0.0308767094956508 0.110942992598345 0.455527578097393 0.288712142407165 0.113940577401446
  2 13 1 0 48 0.0148059290128966 0.175339778153195 0.610107076987787 0.199747215846121 0
  2 14 1 0 52 0.0287544101581389 0.0837079355982592 0.291136701470351 0.543562870498057 0.0528380822751939
  2 15 1 0 31 0.0217155251531385 0.313005570614475 0.294817034128017 0.370461870104369 0
  2 16 1 0 38 0.00390790680814728 0.165336315412829 0.351292141024707 0.303578869089326 0.175884767664991
  2 17 1 0 26 0.0489139134266143 0.0570775087749986 0.794278057305238 0.0997305204931491 0
  2 18 1 0 33 0.01400425307621 0.179712462967339 0.607551936603719 0.198731347352733 0
  2 19 1 0 31 0.00812400816531668 0.066987955125182 0.321946181888281 0.60294185482122 0
  2 20 1 0 38 0.0187167771479374 0.0872739828059811 0.416004825319694 0.31273551852675 0.165268896199637
  2 21 1 0 30 0.0127690969331691 0.186081673936932 0.445546893210349 0.205564666511272 0.150037669408278
  2 22 1 0 35 0.00806068345338607 0.255977840869174 0.524659368452374 0.211302107225067 0
  2 23 1 0 35 0.0171286827948444 0.189383342693752 0.556604923226907 0.15989095995507 0.0769920913294267
  2 24 1 0 26 0.00933928841230685 0.26117106825701 0.606375963546557 0 0.123113679784126
  2 25 1 0 32 0.00150436106354632 0.116780646210171 0.785656524281971 0.0960584684443112 0
  2 26 1 0 26 0.0103291490066855 0.0495681001915438 0.527522536188568 0.412580214613203 0
  2 27 1 0 37 0.0609325289154191 0.15048786456837 0.788579606516211 0 0
  2 28 1 0 35 0.0247993429392894 0.170297370876117 0.407428545137193 0.0701298752152432 0.327344865832158
  2 29 1 0 33 0.0116770471648405 0.252544685680317 0.51006660632017 0.225711660834673 0
  2 30 1 0 45 0.0380842752869325 0.419965957876377 0.352947279574445 0.189002487262245 0
  2 31 1 0 34 0.015248821413674 0.308897834864118 0.468044373086519 0.207808970635689 0
  2 32 1 0 36 0.0725949472317449 0.156327440284386 0.771077612483869 0 0
  2 33 1 0 42 0.0148615337416747 0.228870651859832 0.469163922788517 0.287103891609976 0
  2 34 1 0 34 0.0256232495668726 0.15808195282891 0.576475757364481 0.239819040239736 0
  2 35 1 0 35 0.0521516244172494 0.554714816433566 0.393133559149184 0 0
  2 36 1 0 28 0.0482548476454294 0.916992015642822 0.0347531367117484 0 0
  2 37 1 0 22 0.075824209810107 0.38804045277417 0.536135337415723 0 0
  2 38 1 0 32 0.185847425603847 0.370761868773847 0.443390705622306 0 0
  2 39 1 0 27 0.0172845706010476 0.568087193651424 0.414628235747528 0 0
  2 40 1 0 39 0.0394624516115177 0.595471392854522 0.313584210724123 0.0514819448098375 0
  2 41 1 0 20 0.0225063654962963 0.0662412776772251 0.296853946371726 0.614398410454753 0
  2 42 1 0 30 0.0514373262135654 0.529998478287936 0.418564195498499 0 0
  2 1 2 0 16 0.17532607912373 0.216425260022579 0.105858614974418 0.502390045879273 0
  2 2 2 0 20 0.00645499524886137 0.257773845800976 0.516006422228775 0.219764736721387 0
  2 3 2 0 34 0.0048869133862135 0.103067213477076 0.837774121460671 0.0542717516760394 0
  2 4 2 0 15 0.00334152546026818 0.00495120654220383 0.892172925739088 0.09953434225844 0
  2 5 2 0 4 0 0.109499876410975 0.320919502348191 0.569580621240834 0
  2 6 2 0 7 0 0.0358523920008839 0.964147607999116 0 0
  2 7 2 0 18 0.0988184747583244 0.407570650764843 0.493610874476832 0 0
  2 8 2 0 22 0.273802886700118 0.701883169175494 0.0243139441243883 0 0
  2 9 2 0 21 0.147485583183481 0.720561790785639 0.13195262603088 0 0
  2 10 2 0 11 0.066054753820034 0.205008488964346 0.72893675721562 0 0
  2 11 2 0 7 0.0993520518358531 0.127189824814015 0.336573074154068 0.436885049196064 0
  2 12 2 0 19 0.358728226259599 0.244100018730099 0.296216519947556 0.100955235062746 0
  2 13 2 0 32 0.0187822488845313 0.0493755868154512 0.0358985650544648 0.86557875582661 0.0303648434189426
  2 14 2 0 34 0.130111846478425 0.0427588798011618 0.556255599549146 0.270873674171267 0
  2 15 2 0 27 0.435474276064555 0.0709255243614592 0.493600199573986 0 0
  2 16 2 0 42 0.0053367559272739 0.0129934038741192 0.927765994199266 0.0539038459993412 0
  2 17 2 0 34 0.0419191623486246 0.00864584248172761 0.949434995169648 0 0
  2 18 2 0 28 0.0725641079112186 0.169832961441411 0.341542760619774 0.416060170027596 0
  2 19 2 0 26 0.280968637786779 0.484654980277006 0.204270072347125 0.0301063095890896 0
  2 20 2 0 32 0.0951154684496602 0.478143307796305 0.315402231194416 0.11133899255962 0
  2 21 2 0 37 0.162776656040824 0.0916787316509443 0.67055775935388 0.0749868529543522 0
  2 22 2 0 38 0.0569736904554731 0.0961413722729358 0.800214368207059 0.046670569064532 0
  2 23 2 0 41 0.227254623625167 0.25760562085763 0.515139755517203 0 0
  2 24 2 0 33 0.0218698790139814 0.624211150238834 0.232096161221715 0.12182280952547 0
  2 25 2 0 45 0.415401725074708 0.0711083944580277 0.513489880467264 0 0
  2 26 2 0 28 0.166758661684783 0.277131453804348 0.389584748641304 0.166525135869565 0
  2 27 2 0 47 0.546875 0.0582405533063428 0.301366396761134 0.0935180499325236 0
  2 28 2 0 22 0.201487322818926 0.631563186264724 0.166949490916351 0 0
  2 29 2 0 40 0.140121708110377 0.13665932221173 0.422542230615885 0.300676739062008 0
  2 30 2 0 28 0.148650333520354 0.372108970762421 0.37687800012468 0.102362695592544 0
  2 31 2 0 32 0.0270952640334477 0.417610081410926 0.123117464336714 0.432177190218911 0
  2 32 2 0 40 0.153244465932244 0.380460683081811 0.339261663846393 0.127033187139552 0
