# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 7 10 2493921.3607372 0.1
  1 8 10 2647148.48030425 0.1
  1 9 10 2506849.79377451 0.1
  1 10 10 2376005.4195196 0.1
  1 11 10 2261109.78959336 0.1
  1 12 10 3194711.08884393 0.1
  1 13 10 1927974.18882777 0.1
  1 14 10 2462028.12674225 0.1
  1 15 10 2857310.20537046 0.1
  1 16 10 2174553.40609877 0.1
  1 17 10 2160473.13685939 0.1
  1 18 10 1908751.29451098 0.1
  1 19 10 1885000.99823623 0.1
  1 20 10 2385322.9190955 0.1
  1 21 10 1984376.71784991 0.1
  1 22 10 1777906.77742792 0.1
  1 23 10 2133390.19693615 0.1
  1 24 10 1524666.09672819 0.1
  1 25 10 1608268.3204338 0.1
  1 26 10 1539117.73507192 0.1
  1 27 10 1652098.01447615 0.1
  1 28 10 1791997.40019393 0.1
  1 29 10 1693834.35551361 0.1
  1 30 10 1567788.25420757 0.1
  1 31 10 1638583.54625107 0.1
  1 32 10 1643438.91124507 0.1
  1 33 10 1409182.97267807 0.1
  1 34 10 1567076.29536531 0.1
  1 35 10 1691066.85374803 0.1
  1 36 10 1772778.26739814 0.1
  1 37 10 2134744.61191876 0.1
  1 38 10 1622237.31351082 0.1
  1 39 10 1606048.01960948 0.1
  1 40 10 1604097.14097524 0.1
  1 41 10 1574320.09463223 0.1
  1 42 10 1848307.02239379 0.1
  1 43 10 1787085.50754409 0.1
  1 44 10 1768467.17034573 0.1
  1 45 10 1950307.17016658 0.1
  1 46 10 1949678.36073104 0.1
  1 47 10 1910485.45827875 0.1
  1 48 10 2232037.38111696 0.1
  1 49 10 2044241.48591097 0.1
  1 50 10 2032364.7319974 0.1
  1 51 10 1853234.75229436 0.1
  1 52 10 2129081.81953598 0.1
  1 53 10 1986926.14805935 0.1
  1 54 10 2196087.66455202 0.1
  1 55 10 2086639.01697626 0.1
  1 56 10 2450871.70813985 0.1
  1 57 10 2667395.84582841 0.1
  1 58 10 2257002.1588643 0.1
  1 59 10 1936668.05479944 0.1
  1 60 10 2183086.75110198 0.1
  1 61 10 2521453.83190198 0.1
  1 62 10 2623596.23758181 0.1
  1 63 10 2408377.95193982 0.1
  1 64 10 2300054.8713675 0.1
  1 65 10 1963257.83252396 0.1
  1 66 10 2439854.44767586 0.1
  1 67 10 2042963.42226517 0.1
  1 68 10 2301367.18725367 0.1
  1 69 10 2116890.82962891 0.1
  1 70 10 2351731.83762978 0.1
  1 71 10 2293697.59494382 0.1
  1 72 10 1912398.19996312 0.1
  1 73 10 1863049.28232589 0.1
  1 74 10 2129150.59082944 0.1
  1 75 10 2141669.07890374 0.1
  1 76 10 1894733.10598701 0.1
  1 77 10 1957047.63634691 0.1
  1 78 10 1839640.13886156 0.1
  1 79 10 1836910.37679245 0.1
  1 80 10 2009405.3804269 0.1
  1 81 10 1904923.89600105 0.1
  1 1 11 20964269.4934003 0.1
  1 2 11 17099473.9600636 0.1
  1 3 11 17100011.9875531 0.1
  1 4 11 20353246.9336652 0.1
  1 5 11 18515943.0528062 0.1
  1 6 11 19084695.2679134 0.1
  1 7 11 19271388.1860842 0.1
  1 8 11 20164954.7630054 0.1
  1 9 11 24485937.3497056 0.1
  1 10 11 29395963.7003608 0.1
  1 11 11 22824627.8227083 0.1
  1 12 11 22784589.9698892 0.1
  1 13 11 24518406.2073219 0.1
  1 14 11 26138765.9368527 0.1
  1 15 11 25758279.2788525 0.1
  1 16 11 21742856.5245775 0.1
  1 17 11 23238362.3165929 0.1
  1 18 11 16661834.469502 0.1
  1 19 11 15730761.6055852 0.1
  1 20 11 16259449.6771438 0.1
  1 21 11 14335249.1509372 0.1
  1 22 11 12425214.3995297 0.1
  1 23 11 11887167.325377 0.1
  1 24 11 12558760.6709963 0.1
  1 25 11 10121514.9617418 0.1
  1 26 11 11169141.0613168 0.1
  1 27 11 9716273.60412316 0.1
  1 28 11 10695466.580775 0.1
  1 29 11 9735695.38468834 0.1
  1 30 11 9200105.92700798 0.1
  1 31 11 9356839.02726457 0.1
  1 32 11 9977939.24794394 0.1
  1 33 11 8682824.12433242 0.1
  1 34 11 9995251.39072431 0.1
  1 35 11 10977538.6861603 0.1
  1 36 11 7479481.31652193 0.1
  1 37 11 9373951.65545396 0.1
  1 38 11 8454967.38329507 0.1
  1 39 11 10135598.6532644 0.1
  1 40 11 11448435.8476881 0.1
  1 41 11 8943670.1105195 0.1
  1 42 11 9919539.51904264 0.1
  1 43 11 11235574.6067683 0.1
  1 44 11 10656408.248312 0.1
  1 45 11 11743451.8667255 0.1
  1 46 11 12306703.2574951 0.1
  1 47 11 14585357.4035831 0.1
  1 48 11 15040517.0754043 0.1
  1 49 11 14152766.9695832 0.1
  1 50 11 14193791.5293517 0.1
  1 51 11 12351837.7326991 0.1
  1 52 11 14392897.1281663 0.1
  1 53 11 15738485.5033997 0.1
  1 54 11 13391536.1902928 0.1
  1 55 11 16048514.3646961 0.1
  1 56 11 15524976.4477378 0.1
  1 57 11 18018358.6080841 0.1
  1 58 11 15591194.6159843 0.1
  1 59 11 19910748.0228119 0.1
  1 60 11 15679075.9926969 0.1
  1 61 11 18116784.734102 0.1
  1 62 11 16219550.516881 0.1
  1 63 11 15970744.9551375 0.1
  1 64 11 18229303.2449783 0.1
  1 65 11 17443860.9898581 0.1
  1 66 11 20608663.8526646 0.1
  1 67 11 20194605.9478568 0.1
  1 68 11 17647509.64849 0.1
  1 69 11 16589960.1529749 0.1
  1 70 11 19778378.38371 0.1
  1 71 11 16612647.8902389 0.1
  1 72 11 17362207.808514 0.1
  1 73 11 19073721.3140936 0.1
  1 74 11 14037813.4693062 0.1
  1 75 11 18889047.9454933 0.1
  1 76 11 12976777.8334546 0.1
  1 77 11 16058561.0277746 0.1
  1 78 11 17778957.5889301 0.1
  1 79 11 18801440.9519084 0.1
  1 80 11 15224525.1623068 0.1
  1 81 11 14555402.4438165 0.1
  2 1 1 1516019.8046181 0.1
  2 2 1 1794569.08972694 0.1
  2 3 1 1750750.00315063 0.1
  2 4 1 1765363.31466375 0.1
  2 5 1 1297397.19347953 0.1
  2 6 1 1801843.04528192 0.1
  2 7 1 1854242.92700168 0.1
  2 8 1 1654217.16020068 0.1
  2 9 1 1893506.85777609 0.1
  2 10 1 1360637.66302263 0.1
  2 11 1 1735788.68771209 0.1
  2 12 1 1576272.4673143 0.1
  2 13 1 1401714.03109054 0.1
  2 14 1 1553820.99643892 0.1
  2 15 1 1621326.32399471 0.1
  2 16 1 1455724.29915781 0.1
  2 17 1 1191888.26693077 0.1
  2 18 1 1190919.61056681 0.1
  2 19 1 1043351.85475377 0.1
  2 20 1 1213945.90733638 0.1
  2 21 1 1069612.22798137 0.1
  2 22 1 1226379.14620785 0.1
  2 23 1 1067206.52962907 0.1
  2 24 1 1101914.70227737 0.1
  2 25 1 1034485.60260101 0.1
  2 26 1 1094692.26823951 0.1
  2 27 1 895881.200567657 0.1
  2 28 1 1008126.10794859 0.1
  2 29 1 974152.208414172 0.1
  2 30 1 851732.420899279 0.1
  2 31 1 1032881.31435714 0.1
  2 32 1 1144414.39290049 0.1
  2 33 1 1210536.58031049 0.1
  2 34 1 1136593.87261752 0.1
  2 35 1 1055018.50930085 0.1
  2 36 1 1030876.58713235 0.1
  2 37 1 1010553.36101142 0.1
  2 38 1 908586.11562342 0.1
  2 39 1 1085820.17479068 0.1
  2 40 1 1156188.81900243 0.1
  2 41 1 1129569.46199838 0.1
  2 42 1 1327813.37271719 0.1
  2 43 1 1489719.3869559 0.1
  2 44 1 1688298.2030123 0.1
  2 45 1 1217782.86502824 0.1
  2 46 1 1379391.57098975 0.1
  2 47 1 1360150.21379229 0.1
  2 48 1 1378278.50185686 0.1
  2 49 1 1403057.46651645 0.1
  2 50 1 1647428.54501964 0.1
  2 51 1 1638882.54855106 0.1
  2 52 1 1434780.57473568 0.1
  2 53 1 1415363.76367254 0.1
  2 54 1 1541386.5053198 0.1
  2 55 1 1704936.58209373 0.1
  2 56 1 1757625.70215986 0.1
  2 57 1 1537572.48729995 0.1
  2 58 1 1419307.26837797 0.1
  2 59 1 1334165.83356926 0.1
  2 60 1 1511737.91035508 0.1
  2 61 1 1815761.78666308 0.1
  2 62 1 1483099.88733746 0.1
  2 63 1 1426263.41748186 0.1
  2 64 1 1443259.13202337 0.1
  2 65 1 1716788.06578443 0.1
  2 66 1 1600768.27331913 0.1
  2 67 1 1592717.77878676 0.1
  2 68 1 1639711.06352535 0.1
  2 69 1 1356082.29360192 0.1
  2 70 1 1403489.46077701 0.1
  2 71 1 1653965.53283306 0.1
  2 72 1 1462602.66541556 0.1
  2 73 1 1377397.90230682 0.1
  2 74 1 1507374.38836607 0.1
  2 75 1 1569353.88488978 0.1
  2 76 1 1414676.86395495 0.1
  2 77 1 1256534.87851184 0.1
  2 78 1 1391477.24534183 0.1
  2 79 1 1169814.21985545 0.1
  2 80 1 1551180.24944228 0.1
  2 81 1 1292098.51479087 0.1
  2 1 2 493263.911915567 0.1
  2 2 2 858110.27277018 0.1
  2 3 2 653463.807707008 0.1
  2 4 2 495376.18460025 0.1
  2 5 2 592463.293751385 0.1
  2 6 2 616766.886143572 0.1
  2 7 2 550369.182108017 0.1
  2 8 2 1656136.55932794 0.1
  2 9 2 1145159.7108484 0.1
  2 10 2 433329.830101243 0.1
  2 11 2 988281.215439799 0.1
  2 12 2 780206.720772342 0.1
  2 13 2 850623.728915267 0.1
  2 14 2 549216.317853672 0.1
  2 15 2 581394.578879161 0.1
  2 16 2 653593.40387601 0.1
  2 17 2 804448.471080429 0.1
  2 18 2 556682.870382049 0.1
  2 19 2 774196.528503165 0.1
  2 20 2 735981.654090183 0.1
  2 21 2 592433.978749275 0.1
  2 22 2 688682.446350027 0.1
  2 23 2 863839.038077942 0.1
  2 24 2 1241760.51733892 0.1
  2 25 2 976742.995001866 0.1
  2 26 2 789216.573961947 0.1
  2 27 2 869120.123028337 0.1
  2 28 2 815895.592248837 0.1
  2 29 2 917825.515106879 0.1
  2 30 2 766134.779748453 0.1
  2 31 2 1042399.26110459 0.1
  2 32 2 1036002.39262744 0.1
  2 33 2 1011292.88478865 0.1
  2 34 2 863571.905772799 0.1
  2 35 2 786744.873130192 0.1
  2 36 2 736676.551261326 0.1
  2 37 2 771215.514238457 0.1
  2 38 2 910319.701888768 0.1
  2 39 2 826247.919334046 0.1
  2 40 2 1031264.12366929 0.1
  2 41 2 995614.049252451 0.1
  2 42 2 1429517.19504818 0.1
  2 43 2 1050812.82748385 0.1
  2 44 2 753734.681816616 0.1
  2 45 2 710251.036010237 0.1
  2 46 2 680515.67067224 0.1
  2 47 2 771594.584100655 0.1
  2 48 2 646784.248579598 0.1
  2 49 2 740070.297140528 0.1
  2 50 2 986073.21763264 0.1
  2 51 2 745405.190619884 0.1
  2 52 2 921533.461638424 0.1
  2 53 2 676493.998848728 0.1
  2 54 2 1165336.52865354 0.1
  2 55 2 846684.655203199 0.1
  2 56 2 835179.275949899 0.1
  2 57 2 936516.703530312 0.1
  2 58 2 872876.988046954 0.1
  2 59 2 1672210.83257946 0.1
  2 60 2 1004405.67724233 0.1
  2 61 2 957813.334951987 0.1
  2 62 2 1051207.08462792 0.1
  2 63 2 1294278.63487161 0.1
  2 64 2 837243.505926687 0.1
  2 65 2 1039242.53170717 0.1
  2 66 2 848554.022176841 0.1
  2 67 2 1197204.72529807 0.1
  2 68 2 1132421.05463693 0.1
  2 69 2 763112.61743946 0.1
  2 70 2 1028221.11996917 0.1
  2 71 2 1371556.71890231 0.1
  2 72 2 878603.715419121 0.1
  2 73 2 885044.581891037 0.1
  2 74 2 1235347.78437376 0.1
  2 75 2 1725386.8767994 0.1
  2 76 2 742463.247817546 0.1
  2 77 2 1182298.98470543 0.1
  2 78 2 1105840.73933512 0.1
  2 79 2 695244.020562327 0.1
  2 80 2 961285.313371103 0.1
  2 81 2 761557.391725037 0.1
  2 1 3 371043.418346397 0.1
  2 2 3 368163.563946056 0.1
  2 3 3 365606.544220418 0.1
  2 4 3 393318.092588381 0.1
  2 5 3 325160.114037616 0.1
  2 6 3 335886.575821483 0.1
  2 7 3 417016.162234227 0.1
  2 8 3 335003.600452157 0.1
  2 9 3 406658.20718763 0.1
  2 10 3 303270.882029362 0.1
  2 11 3 411068.846065217 0.1
  2 12 3 394984.465792614 0.1
  2 13 3 355848.350476727 0.1
  2 14 3 316263.688155353 0.1
  2 15 3 372858.3227941 0.1
  2 16 3 360440.6414359 0.1
  2 17 3 361485.584476004 0.1
  2 18 3 268847.036337437 0.1
  2 19 3 274843.347067687 0.1
  2 20 3 261963.701000094 0.1
  2 21 3 251348.807013983 0.1
  2 22 3 248103.709822042 0.1
  2 23 3 239461.557618923 0.1
  2 24 3 237293.419408409 0.1
  2 25 3 198925.881593183 0.1
  2 26 3 237916.040057529 0.1
  2 27 3 224677.221028732 0.1
  2 28 3 212406.462522657 0.1
  2 29 3 238979.072322538 0.1
  2 30 3 260798.897345328 0.1
  2 31 3 233878.634097951 0.1
  2 32 3 184354.579438349 0.1
  2 33 3 198966.813828743 0.1
  2 34 3 224306.033252818 0.1
  2 35 3 187952.532257272 0.1
  2 36 3 192882.479945443 0.1
  2 37 3 180720.585265789 0.1
  2 38 3 202379.646887583 0.1
  2 39 3 183553.558144027 0.1
  2 40 3 216039.700679093 0.1
  2 41 3 155668.099936223 0.1
  2 42 3 197588.898410404 0.1
  2 43 3 219309.336157377 0.1
  2 44 3 214114.923136447 0.1
  2 45 3 212377.655248044 0.1
  2 46 3 241331.394739365 0.1
  2 47 3 259545.402729244 0.1
  2 48 3 225044.787750402 0.1
  2 49 3 279161.682152911 0.1
  2 50 3 298038.160399534 0.1
  2 51 3 253646.148997916 0.1
  2 52 3 256130.782302198 0.1
  2 53 3 275717.722890318 0.1
  2 54 3 267444.726997087 0.1
  2 55 3 287669.919078425 0.1
  2 56 3 237998.332223804 0.1
  2 57 3 306796.138279125 0.1
  2 58 3 257344.594065215 0.1
  2 59 3 305928.724581436 0.1
  2 60 3 243017.172852203 0.1
  2 61 3 349266.568651102 0.1
  2 62 3 273184.485339194 0.1
  2 63 3 268497.271105214 0.1
  2 64 3 316326.837533318 0.1
  2 65 3 270432.798978702 0.1
  2 66 3 320059.835881507 0.1
  2 67 3 369139.464746016 0.1
  2 68 3 274544.432679791 0.1
  2 69 3 293904.100905377 0.1
  2 70 3 280263.769015977 0.1
  2 71 3 287493.953089426 0.1
  2 72 3 319529.186968297 0.1
  2 73 3 236743.3076485 0.1
  2 74 3 246555.028647543 0.1
  2 75 3 311330.533749543 0.1
  2 76 3 272694.415475922 0.1
  2 77 3 286731.034613877 0.1
  2 78 3 220901.87785254 0.1
  2 79 3 278469.293110708 0.1
  2 80 3 272499.942147995 0.1
  2 81 3 223806.917881851 0.1
  2 1 4 1043984.06039939 0.1
  2 2 4 866157.54896108 0.1
  2 3 4 1031544.63382405 0.1
  2 4 4 1011978.24430907 0.1
  2 5 4 1155980.69931097 0.1
  2 6 4 1323757.03735948 0.1
  2 7 4 1882323.1245759 0.1
  2 8 4 1481404.99088185 0.1
  2 9 4 1705687.5451324 0.1
  2 10 4 1785354.28550435 0.1
  2 11 4 2112354.18090751 0.1
  2 12 4 1776072.92575495 0.1
  2 13 4 1700148.45294689 0.1
  2 14 4 1728162.28495371 0.1
  2 15 4 1837203.9192667 0.1
  2 16 4 2121124.97775726 0.1
  2 17 4 1894955.62944512 0.1
  2 18 4 1061779.81718739 0.1
  2 19 4 871194.832202667 0.1
  2 20 4 652525.323508218 0.1
  2 21 4 583590.886150362 0.1
  2 22 4 315455.605002333 0.1
  2 23 4 377040.50908232 0.1
  2 24 4 301916.513942677 0.1
  2 25 4 258960.068957973 0.1
  2 26 4 213696.540190175 0.1
  2 27 4 179655.001551713 0.1
  2 28 4 562539.892020533 0.1
  2 29 4 909632.437372412 0.1
  2 30 4 1347707.62039222 0.1
  2 31 4 1629724.49116968 0.1
  2 32 4 1787952.37171756 0.1
  2 33 4 1395039.85130634 0.1
  2 34 4 996425.252877787 0.1
  2 35 4 892623.00360312 0.1
  2 36 4 615530.571694354 0.1
  2 37 4 588555.259495285 0.1
  2 38 4 364000.871131635 0.1
  2 39 4 367201.64963833 0.1
  2 40 4 351271.406044637 0.1
  2 41 4 752877.4848484 0.1
  2 42 4 1057379.36992398 0.1
  2 43 4 1346033.81127343 0.1
  2 44 4 2074307.50451062 0.1
  2 45 4 1794229.13219632 0.1
  2 46 4 1831182.66001787 0.1
  2 47 4 1945821.98953222 0.1
  2 48 4 1796364.18915215 0.1
  2 49 4 2134188.8826611 0.1
  2 50 4 1846683.43864267 0.1
  2 51 4 2665426.04824677 0.1
  2 52 4 2100084.55712582 0.1
  2 53 4 1641464.57880995 0.1
  2 54 4 1561531.323654 0.1
  2 55 4 1690344.2330343 0.1
  2 56 4 1690170.02602452 0.1
  2 57 4 1223798.27050975 0.1
  2 58 4 1556568.73232348 0.1
  2 59 4 1734292.96863873 0.1
  2 60 4 2375594.72943111 0.1
  2 61 4 2198756.82513303 0.1
  2 62 4 2111000.76325987 0.1
  2 63 4 1888953.63511314 0.1
  2 64 4 1775428.15693978 0.1
  2 65 4 1558026.16840573 0.1
  2 66 4 1464057.82018992 0.1
  2 67 4 1255200.2626317 0.1
  2 68 4 1005395.70742368 0.1
  2 69 4 1152809.61603957 0.1
  2 70 4 786335.426811179 0.1
  2 71 4 925346.771565752 0.1
  2 72 4 686666.033887331 0.1
  2 73 4 710910.206812351 0.1
  2 74 4 619476.124866618 0.1
  2 75 4 493470.566765703 0.1
  2 76 4 493009.510890939 0.1
  2 77 4 437628.164758431 0.1
  2 78 4 328752.300930426 0.1
  2 79 4 327743.388898342 0.1
  2 80 4 340223.182381609 0.1
  2 81 4 281136.228361807 0.1
  2 1 5 1583378.53769089 0.1
  2 2 5 1251535.15565261 0.1
  2 3 5 1369194.06167794 0.1
  2 4 5 1514060.09768942 0.1
  2 5 5 1353585.59411631 0.1
  2 6 5 1599778.47559637 0.1
  2 7 5 1742120.28130976 0.1
  2 8 5 1284084.13518633 0.1
  2 9 5 1690552.71590495 0.1
  2 10 5 1956720.25930128 0.1
  2 11 5 1620341.92213681 0.1
  2 12 5 1556616.99944267 0.1
  2 13 5 1795092.31686723 0.1
  2 14 5 2118895.5843539 0.1
  2 15 5 1751336.81295796 0.1
  2 16 5 1578383.34223101 0.1
  2 17 5 1754130.98931211 0.1
  2 18 5 1591737.13588041 0.1
  2 19 5 2020573.06270354 0.1
  2 20 5 2119022.31569345 0.1
  2 21 5 2295345.95199443 0.1
  2 22 5 1907840.91343485 0.1
  2 23 5 2165414.83643212 0.1
  2 24 5 1860065.26212244 0.1
  2 25 5 2178336.38537003 0.1
  2 26 5 1933018.17989988 0.1
  2 27 5 2106286.42804145 0.1
  2 28 5 2184344.48902194 0.1
  2 29 5 1964454.12962785 0.1
  2 30 5 2331845.93680387 0.1
  2 31 5 1919167.94006793 0.1
  2 32 5 2536684.49379579 0.1
  2 33 5 1929107.16975044 0.1
  2 34 5 1786501.25328105 0.1
  2 35 5 1907280.95116121 0.1
  2 36 5 2079302.87131407 0.1
  2 37 5 2196184.15239882 0.1
  2 38 5 2334916.84126533 0.1
  2 39 5 2250020.98216954 0.1
  2 40 5 1949964.26958209 0.1
  2 41 5 2239200.86810176 0.1
  2 42 5 2046482.18569836 0.1
  2 43 5 2166424.95778694 0.1
  2 44 5 2132431.02560763 0.1
  2 45 5 2055518.62403049 0.1
  2 46 5 2255405.39580107 0.1
  2 47 5 2141113.57514949 0.1
  2 48 5 2213363.24549203 0.1
  2 49 5 2186662.52031658 0.1
  2 50 5 1713303.29626046 0.1
  2 51 5 1899761.91290488 0.1
  2 52 5 2485698.50673545 0.1
  2 53 5 2212956.62829832 0.1
  2 54 5 1917839.01786544 0.1
  2 55 5 1938910.22156875 0.1
  2 56 5 1986276.54554313 0.1
  2 57 5 2470367.69374891 0.1
  2 58 5 1880557.11418645 0.1
  2 59 5 2589407.39454494 0.1
  2 60 5 1794472.82694805 0.1
  2 61 5 2066111.24026382 0.1
  2 62 5 1932342.04333425 0.1
  2 63 5 1693130.95527854 0.1
  2 64 5 2390430.02434037 0.1
  2 65 5 2076835.25392 0.1
  2 66 5 2086268.06667876 0.1
  2 67 5 1912019.22297021 0.1
  2 68 5 1920608.37081236 0.1
  2 69 5 2034855.05571512 0.1
  2 70 5 2097083.45868656 0.1
  2 71 5 2115344.90001304 0.1
  2 72 5 2253008.04568275 0.1
  2 73 5 2021933.60482699 0.1
  2 74 5 1886356.43900288 0.1
  2 75 5 1743794.1180089 0.1
  2 76 5 1977947.7973047 0.1
  2 77 5 2069492.90808275 0.1
  2 78 5 2474902.34493804 0.1
  2 79 5 2176896.86759736 0.1
  2 80 5 2135128.99630613 0.1
  2 81 5 1928738.17716162 0.1
  2 1 7 5706859.25323711 0.1
  2 2 7 6029945.32025093 0.1
  2 3 7 5966139.39450007 0.1
  2 4 7 5862607.54427578 0.1
  2 5 7 6698871.94319254 0.1
  2 6 7 4640272.82807791 0.1
  2 7 7 6069485.65524431 0.1
  2 8 7 5603674.2354152 0.1
  2 9 7 6227740.40187671 0.1
  2 10 7 6498881.24257536 0.1
  2 11 7 6008155.27666272 0.1
  2 12 7 5345902.88949974 0.1
  2 13 7 6215515.39767921 0.1
  2 14 7 4949480.40752617 0.1
  2 15 7 5859392.3045278 0.1
  2 16 7 5190350.69108187 0.1
  2 17 7 4502631.06290089 0.1
  2 18 7 4902527.51520589 0.1
  2 19 7 3649656.35063496 0.1
  2 20 7 4895192.55295084 0.1
  2 21 7 4737711.47387995 0.1
  2 22 7 5544337.65184773 0.1
  2 23 7 4198610.11100848 0.1
  2 24 7 4321179.67903506 0.1
  2 25 7 5052792.18653096 0.1
  2 26 7 4462013.94536775 0.1
  2 27 7 4447935.3656844 0.1
  2 28 7 4808578.63761574 0.1
  2 29 7 4346059.08271696 0.1
  2 30 7 5362817.52734851 0.1
  2 31 7 4890177.96294491 0.1
  2 32 7 4497424.43292416 0.1
  2 33 7 4550488.70561642 0.1
  2 34 7 5234585.30904999 0.1
  2 35 7 4810938.57394359 0.1
  2 36 7 5057200.88585024 0.1
  2 37 7 5178425.45377118 0.1
  2 38 7 4730756.90355693 0.1
  2 39 7 4577270.37353084 0.1
  2 40 7 4426813.25661472 0.1
  2 41 7 4615459.03982847 0.1
  2 42 7 4855706.48473166 0.1
  2 43 7 5478354.19327545 0.1
  2 44 7 4989721.08595993 0.1
  2 45 7 5629088.49549976 0.1
  2 46 7 5795393.0278613 0.1
  2 47 7 5306017.0047241 0.1
  2 48 7 5061226.92968148 0.1
  2 49 7 6659719.89956007 0.1
  2 50 7 5892480.69037129 0.1
  2 51 7 5001872.80076575 0.1
  2 52 7 4926492.21736201 0.1
  2 53 7 4790610.28187114 0.1
  2 54 7 6291436.22826126 0.1
  2 55 7 4579420.3474501 0.1
  2 56 7 6088009.5951094 0.1
  2 57 7 6078477.66756436 0.1
  2 58 7 5301060.005322 0.1
  2 59 7 5946136.73261437 0.1
  2 60 7 4721011.3069688 0.1
  2 61 7 6006345.75001369 0.1
  2 62 7 5431554.01243868 0.1
  2 63 7 5035237.46801953 0.1
  2 64 7 5949208.36279095 0.1
  2 65 7 6941491.95415939 0.1
  2 66 7 7252105.4219899 0.1
  2 67 7 6522748.02982174 0.1
  2 68 7 5016991.65414108 0.1
  2 69 7 4995317.77458144 0.1
  2 70 7 6110442.19011089 0.1
  2 71 7 4823207.05325526 0.1
  2 72 7 4875997.78704634 0.1
  2 73 7 4600608.72040935 0.1
  2 74 7 5202013.45712565 0.1
  2 75 7 5699001.58106827 0.1
  2 76 7 5250432.48906106 0.1
  2 77 7 6150849.1707994 0.1
  2 78 7 5321262.87702002 0.1
  2 79 7 5005365.62703866 0.1
  2 80 7 4989385.18148412 0.1
  2 81 7 4756223.8969696 0.1
  2 1 8 1979547.6644123 0.1
  2 2 8 2040024.74049938 0.1
  2 3 8 1505837.05894506 0.1
  2 4 8 1713786.16358911 0.1
  2 5 8 1410857.95135912 0.1
  2 6 8 1163528.79464903 0.1
  2 7 8 1021613.2091244 0.1
  2 8 8 1531896.88918056 0.1
  2 9 8 1455209.42976253 0.1
  2 10 8 1891469.8172602 0.1
  2 11 8 1994207.07722573 0.1
  2 12 8 2066520.1262522 0.1
  2 13 8 1852326.95868744 0.1
  2 14 8 1360223.95329294 0.1
  2 15 8 1138358.30484385 0.1
  2 16 8 824500.218006982 0.1
  2 17 8 661041.79471352 0.1
  2 18 8 416359.332053723 0.1
  2 19 8 469318.378265228 0.1
  2 20 8 378324.10750622 0.1
  2 21 8 300025.991139694 0.1
  2 22 8 248105.976501901 0.1
  2 23 8 253293.413674689 0.1
  2 24 8 305179.908472981 0.1
  2 25 8 488540.67256725 0.1
  2 26 8 783023.486781478 0.1
  2 27 8 890092.107950207 0.1
  2 28 8 1126851.64355084 0.1
  2 29 8 1186761.72242201 0.1
  2 30 8 1192195.50132087 0.1
  2 31 8 945064.066916874 0.1
  2 32 8 785728.243979168 0.1
  2 33 8 666906.56116104 0.1
  2 34 8 755943.347195153 0.1
  2 35 8 851646.298297541 0.1
  2 36 8 712853.293367509 0.1
  2 37 8 744755.818659013 0.1
  2 38 8 789418.581690683 0.1
  2 39 8 940901.320859378 0.1
  2 40 8 1007229.282808 0.1
  2 41 8 1092234.59497417 0.1
  2 42 8 1356293.059571 0.1
  2 43 8 1520209.4304324 0.1
  2 44 8 1807636.27528247 0.1
  2 45 8 1684209.2420488 0.1
  2 46 8 1580930.49746186 0.1
  2 47 8 1948385.27762616 0.1
  2 48 8 1699958.89957898 0.1
  2 49 8 1485176.30297417 0.1
  2 50 8 1745690.45772355 0.1
  2 51 8 1761921.07178633 0.1
  2 52 8 2551206.26426196 0.1
  2 53 8 2781150.30641305 0.1
  2 54 8 3403620.27375061 0.1
  2 55 8 3467682.30523547 0.1
  2 56 8 2785881.58764783 0.1
  2 57 8 2503939.96312777 0.1
  2 58 8 2474768.66942976 0.1
  2 59 8 2385055.42239268 0.1
  2 60 8 2451114.4658692 0.1
  2 61 8 1890015.05800194 0.1
  2 62 8 2354499.16752271 0.1
  2 63 8 2312493.54751079 0.1
  2 64 8 2240353.01467851 0.1
  2 65 8 3070730.22692669 0.1
  2 66 8 3399162.85172911 0.1
  2 67 8 3225128.50491546 0.1
  2 68 8 2734031.59601455 0.1
  2 69 8 1860694.84024617 0.1
  2 70 8 1476730.90000316 0.1
  2 71 8 1553533.46738125 0.1
  2 72 8 1490040.80350239 0.1
  2 73 8 1445846.05239802 0.1
  2 74 8 2170321.38003714 0.1
  2 75 8 2402103.40005625 0.1
  2 76 8 3575844.46583937 0.1
  2 77 8 4127611.28020144 0.1
  2 78 8 5573385.00623562 0.1
  2 79 8 5452173.98831754 0.1
  2 80 8 5834958.5601998 0.1
  2 81 8 4571720.92394418 0.1
  2 1 9 313386.713958101 0.1
  2 2 9 279337.891015587 0.1
  2 3 9 347313.60798627 0.1
  2 4 9 340066.808213255 0.1
  2 5 9 268324.454075712 0.1
  2 6 9 318029.629653711 0.1
  2 7 9 416147.536617849 0.1
  2 8 9 273409.564078392 0.1
  2 9 9 441535.070141539 0.1
  2 10 9 326329.028028475 0.1
  2 11 9 430260.556302895 0.1
  2 12 9 458193.995587062 0.1
  2 13 9 425230.158730594 0.1
  2 14 9 376659.407553694 0.1
  2 15 9 340049.179775945 0.1
  2 16 9 414519.055183734 0.1
  2 17 9 388819.000302062 0.1
  2 18 9 431198.015357111 0.1
  2 19 9 359120.628596008 0.1
